/* ICV_Nettran: RHEL64 N-2017.12-SP1-2.4087669 2018/03/09 */
/* Created:  3/11/2019  16:32   */

                                  ICV_Nettran 

         Version N-2017.12-SP1-2 for linux64 - Mar 09, 2018 cl#4087669

                    Copyright (c) 1996 - 2018 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.

Options: -verilog Tec_Riscv_pads_phy.v -outType SPICE -outName Tec_Riscv_pads_phy.sp 

Reading "Tec_Riscv_pads_phy.v" netlist ...
Loading cell "fifo_to_uart_reg_pos_array8_data_fifo64_byte_out8" ...
Loading cell "detector_flanco" ...
Loading cell "baud_XTAL_CLK20000000_BAUD19200_CLK_DIV32_CW9" ...
Loading cell "uart" ...
Loading cell "topcore_tecriscv" ...
Loading cell "top_riscv_tec_pads" ...
[Nettran Report] Reading Netlist(s): Check Time=0:00:00  User=0.29 Sys=0.12 Mem=26.020
WARNING: Indices for nets of bus "Q" are not defined due to missing cell definition of "XSPRAMLP_2048X32_M8P".
WARNING: Indices for nets of bus "D" are not defined due to missing cell definition of "XSPRAMLP_2048X32_M8P".
WARNING: Indices for nets of bus "A" are not defined due to missing cell definition of "XSPRAMLP_2048X32_M8P".
Processing Hierarchy ...
WARNING: In cell "top_CPU_riscv", nets were shorted. The "-wireLog <file>" option is available for printing the resolved nets.
WARNING: In cell "mbc_max13", nets were shorted. The "-wireLog <file>" option is available for printing the resolved nets.
[Nettran Report] Post Process: Check Time=0:00:00  User=0.06 Sys=0.00 Mem=29.092
Writing Spice netlist ...
[Nettran Report] Output Netlist: Check Time=0:00:00  User=0.05 Sys=0.01 Mem=24.133
Translation completed.
[Nettran Report] Nettran Total Runtime: Check Time=0:00:01  User=0.41 Sys=0.13 Mem=29.092
